,Match_id,Score,Team,Opposite_Team,Innings
224,23,van der Dussen    lbw b Mehidy Hasan Miraz  1 7 0 0 14.29,South Africa,Bangladesh,1
225,23,Markram (c)    c Litton Das b Shakib  60 69 7 0 86.96,South Africa,Bangladesh,1
226,23,Klaasen (wk)    c Mahmudullah b Hasan Mahmud  90 49 2 8 183.67,South Africa,Bangladesh,1
227,23,Miller    not out  34 15 1 4 226.67,South Africa,Bangladesh,1
228,23,Marco Jansen    not out  1 1 0 0 100.00,South Africa,Bangladesh,1
229,24,Mitchell Marsh    c Ackermann b van Beek  9 15 2 0 60.00,Australia,Netherlands,1
230,24,Warner    c Aryan Dutt b van Beek  104 93 11 3 111.83,Australia,Netherlands,1
231,24,Steven Smith    c van der Merwe b Aryan Dutt  71 68 9 1 104.41,Australia,Netherlands,1
232,24,Labuschagne    c Aryan Dutt b Bas de Leede  62 47 7 2 131.91,Australia,Netherlands,1
233,24,Josh Inglis (wk)    c Sybrand Engelbrecht b Bas de Leede  14 12 1 1 116.67,Australia,Netherlands,1
234,24,Maxwell    c Sybrand Engelbrecht b van Beek  106 44 9 8 240.91,Australia,Netherlands,1
235,24,Green    run out (Sybrand Engelbrecht)  8 11 1 0 72.73,Australia,Netherlands,1
236,24,Cummins (c)    not out  12 9 2 0 133.33,Australia,Netherlands,1
237,24,Starc    c Ackermann b van Beek  0 1 0 0 0.00,Australia,Netherlands,1
238,24,Zampa    not out  1 1 0 0 100.00,Australia,Netherlands,1
239,25,Bairstow    c Dhananjaya de Silva b Rajitha  30 31 3 0 96.77,England,Sri Lanka,1
240,25,Malan    c Kusal Mendis b Mathews  28 25 6 0 112.00,England,Sri Lanka,1
241,25,Root    run out (Mathews/Kusal Mendis)  3 10 0 0 30.00,England,Sri Lanka,1
242,25,Stokes    c (sub)Dushan Hemantha b Lahiru Kumara  43 73 6 0 58.90,England,Sri Lanka,1
243,25,Jos Buttler (c & wk)    c Kusal Mendis b Lahiru Kumara  8 6 1 0 133.33,England,Sri Lanka,1
244,25,Livingstone    lbw b Lahiru Kumara  1 6 0 0 16.67,England,Sri Lanka,1
245,25,Moeen    c Kusal Perera b Mathews  15 15 1 0 100.00,England,Sri Lanka,1
246,25,Chris Woakes    c Samarawickrama b Rajitha  0 4 0 0 0.00,England,Sri Lanka,1
247,25,Willey    not out  14 17 1 1 82.35,England,Sri Lanka,1
248,25,Adil Rashid    run out (Kusal Mendis)  2 7 0 0 28.57,England,Sri Lanka,1
249,25,Mark Wood    st Kusal Mendis b M Theekshana  5 6 1 0 83.33,England,Sri Lanka,1
250,26,Shafique    c Lungi Ngidi b Marco Jansen  9 17 1 0 52.94,Pakistan,South Africa,1
251,26,Imam-ul-Haq    c Klaasen b Marco Jansen  12 18 2 0 66.67,Pakistan,South Africa,1
252,26,Babar Azam (c)    c de Kock b Shamsi  50 65 4 1 76.92,Pakistan,South Africa,1
253,26,Rizwan (wk)    c de Kock b Gerald Coetzee  31 27 4 1 114.81,Pakistan,South Africa,1
254,26,Iftikhar Ahmed    c Klaasen b Shamsi  21 31 1 1 67.74,Pakistan,South Africa,1
255,26,Saud Shakeel    c de Kock b Shamsi  52 52 7 0 100.00,Pakistan,South Africa,1
256,26,Shadab Khan    c Maharaj b Gerald Coetzee  43 36 3 2 119.44,Pakistan,South Africa,1
257,26,Mohammad Nawaz    c Miller b Marco Jansen  24 24 1 2 100.00,Pakistan,South Africa,1
258,26,Shaheen Afridi    c Maharaj b Shamsi  2 4 0 0 50.00,Pakistan,South Africa,1
259,26,Mohammad Wasim Jr    c de Kock b Lungi Ngidi  7 9 0 1 77.78,Pakistan,South Africa,1
260,26,Haris Rauf    not out  0 1 0 0 0.00,Pakistan,South Africa,1
261,27,Warner    c and b Glenn Phillips  81 65 5 6 124.62,Australia,New Zealand,1
262,27,Head    b Glenn Phillips  109 67 10 7 162.69,Australia,New Zealand,1
263,27,Mitchell Marsh    b Santner  36 51 2 0 70.59,Australia,New Zealand,1
264,27,Steven Smith    c Boult b Glenn Phillips  18 17 2 0 105.88,Australia,New Zealand,1
265,27,Labuschagne    c Rachin Ravindra b Santner  18 26 2 0 69.23,Australia,New Zealand,1
266,27,Maxwell    c Boult b Neesham  41 24 5 2 170.83,Australia,New Zealand,1
267,27,Josh Inglis (wk)    c Glenn Phillips b Boult  38 28 4 1 135.71,Australia,New Zealand,1
268,27,Cummins (c)    lbw b Boult  37 14 2 4 264.29,Australia,New Zealand,1
269,27,Starc    c Neesham b Matt Henry  1 3 0 0 33.33,Australia,New Zealand,1
270,27,Zampa    b Boult  0 3 0 0 0.00,Australia,New Zealand,1
271,27,Hazlewood    not out  0 0 0 0 0.00,Australia,New Zealand,1
272,28,Vikramjit Singh    c Shakib b Taskin Ahmed  3 9 0 0 33.33,Netherlands,Bangladesh,1
273,28,Max ODowd    c Tanzid Hasan b Shoriful Islam  0 3 0 0 0.00,Netherlands,Bangladesh,1
274,28,Barresi    c Shakib b Mustafizur  41 41 8 0 100.00,Netherlands,Bangladesh,1
275,28,Ackermann    c Mustafizur b Shakib  15 33 1 0 45.45,Netherlands,Bangladesh,1
276,28,Edwards (c & wk)    c Mehidy Hasan Miraz b Mustafizur  68 89 6 0 76.40,Netherlands,Bangladesh,1
277,28,Bas de Leede    c Mushfiqur Rahim b Taskin Ahmed  17 32 2 0 53.12,Netherlands,Bangladesh,1
278,28,Sybrand Engelbrecht    lbw b Mahedi Hasan  35 61 3 0 57.38,Netherlands,Bangladesh,1
279,28,van Beek    not out  23 16 2 1 143.75,Netherlands,Bangladesh,1
280,28,Shariz Ahmad    run out (Mahmudullah/Mushfiqur Rahim)  6 8 0 0 75.00,Netherlands,Bangladesh,1
281,28,Aryan Dutt    c Mehidy Hasan Miraz b Shoriful Islam  9 6 0 1 150.00,Netherlands,Bangladesh,1
282,28,van Meekeren    lbw b Mahedi Hasan  0 2 0 0 0.00,Netherlands,Bangladesh,1
283,29,Rohit (c)    c Livingstone b Adil Rashid  87 101 10 3 86.14,India,England,1
284,29,Shubman Gill    b Chris Woakes  9 13 1 0 69.23,India,England,1
285,29,Kohli    c Stokes b Willey  0 9 0 0 0.00,India,England,1
286,29,Shreyas Iyer    c Mark Wood b Chris Woakes  4 16 0 0 25.00,India,England,1
287,29,Rahul (wk)    c Bairstow b Willey  39 58 3 0 67.24,India,England,1
288,29,Suryakumar Yadav    c Chris Woakes b Willey  49 47 4 1 104.26,India,England,1
289,29,Ravindra Jadeja    lbw b Adil Rashid  8 13 0 0 61.54,India,England,1
290,29,Shami    c Jos Buttler b Mark Wood  1 5 0 0 20.00,India,England,1
291,29,Bumrah    run out (Jos Buttler)  16 25 1 0 64.00,India,England,1
292,29,Kuldeep Yadav    not out  9 13 1 0 69.23,India,England,1
293,30,Pathum Nissanka    c Gurbaz b Azmatullah  46 60 5 0 76.67,Sri Lanka,Afghanistan,1
294,30,Karunaratne    lbw b Fazalhaq Farooqi  15 21 1 0 71.43,Sri Lanka,Afghanistan,1
295,30,Kusal Mendis (c & wk)    c (sub)Najibullah b Mujeeb  39 50 3 0 78.00,Sri Lanka,Afghanistan,1
296,30,Samarawickrama    lbw b Mujeeb  36 40 3 0 90.00,Sri Lanka,Afghanistan,1
297,30,Asalanka    c Rashid Khan b Fazalhaq Farooqi  22 28 2 0 78.57,Sri Lanka,Afghanistan,1
298,30,Dhananjaya de Silva    b Rashid Khan  14 26 1 0 53.85,Sri Lanka,Afghanistan,1
299,30,Mathews    c Nabi b Fazalhaq Farooqi  23 26 1 1 88.46,Sri Lanka,Afghanistan,1
300,30,Chameera    run out (Ibrahim Zadran)  1 4 0 0 25.00,Sri Lanka,Afghanistan,1
301,30,M Theekshana    b Fazalhaq Farooqi  29 31 3 1 93.55,Sri Lanka,Afghanistan,1
302,30,Rajitha    run out (Gurbaz)  5 7 0 0 71.43,Sri Lanka,Afghanistan,1
303,30,Dilshan Madushanka    not out  0 4 0 0 0.00,Sri Lanka,Afghanistan,1
304,31,Tanzid Hasan    lbw b Shaheen Afridi  0 5 0 0 0.00,Bangladesh,Pakistan,1
305,31,Litton Das    c Agha Salman b Iftikhar Ahmed  45 64 6 0 70.31,Bangladesh,Pakistan,1
306,31,Shanto    c Usama Mir b Shaheen Afridi  4 3 1 0 133.33,Bangladesh,Pakistan,1
307,31,Mushfiqur Rahim (wk)    c Rizwan b Haris Rauf  5 8 1 0 62.50,Bangladesh,Pakistan,1
308,31,Mahmudullah    b Shaheen Afridi  56 70 6 1 80.00,Bangladesh,Pakistan,1
309,31,Shakib (c)    c Agha Salman b Haris Rauf  43 64 4 0 67.19,Bangladesh,Pakistan,1
310,31,Towhid Hridoy    c Iftikhar Ahmed b Usama Mir  7 3 0 1 233.33,Bangladesh,Pakistan,1
311,31,Mehidy Hasan Miraz    b Mohammad Wasim Jr  25 30 1 1 83.33,Bangladesh,Pakistan,1
312,31,Taskin Ahmed    b Mohammad Wasim Jr  6 13 0 0 46.15,Bangladesh,Pakistan,1
313,31,Mustafizur    b Mohammad Wasim Jr  3 7 0 0 42.86,Bangladesh,Pakistan,1
314,31,Shoriful Islam    not out  1 4 0 0 25.00,Bangladesh,Pakistan,1
315,32,de Kock (wk)    c Glenn Phillips b Southee  114 116 10 3 98.28,South Africa,New Zealand,1
316,32,Bavuma (c)    c Daryl Mitchell b Boult  24 28 4 1 85.71,South Africa,New Zealand,1
317,32,van der Dussen    b Southee  133 118 9 5 112.71,South Africa,New Zealand,1
318,32,Miller    c Daryl Mitchell b Neesham  53 30 2 4 176.67,South Africa,New Zealand,1
319,32,Klaasen    not out  15 7 1 1 214.29,South Africa,New Zealand,1
320,32,Markram    not out  6 1 0 1 600.00,South Africa,New Zealand,1
321,33,Rohit (c)    b Dilshan Madushanka  4 2 1 0 200.00,India,Sri Lanka,1
322,33,Shubman Gill    c Kusal Mendis b Dilshan Madushanka  92 92 11 2 100.00,India,Sri Lanka,1
323,33,Kohli    c Pathum Nissanka b Dilshan Madushanka  88 94 11 0 93.62,India,Sri Lanka,1
324,33,Shreyas Iyer    c M Theekshana b Dilshan Madushanka  82 56 3 6 146.43,India,Sri Lanka,1
325,33,Rahul (wk)    c Dushan Hemantha b Chameera  21 19 2 0 110.53,India,Sri Lanka,1
326,33,Suryakumar Yadav    c Kusal Mendis b Dilshan Madushanka  12 9 2 0 133.33,India,Sri Lanka,1
327,33,Ravindra Jadeja    run out (Samarawickrama/Kusal Mendis)  35 24 1 1 145.83,India,Sri Lanka,1
328,33,Shami    run out (Kusal Mendis)  2 4 0 0 50.00,India,Sri Lanka,1
329,33,Bumrah    not out  1 1 0 0 100.00,India,Sri Lanka,1
330,34,Barresi    lbw b Mujeeb  1 4 0 0 25.00,Netherlands,Afghanistan,1
331,34,Max ODowd    run out (Azmatullah)  42 40 9 0 105.00,Netherlands,Afghanistan,1
332,34,Ackermann    run out (Rashid Khan/Ikram Alikhil)  29 35 4 0 82.86,Netherlands,Afghanistan,1
333,34,Sybrand Engelbrecht    run out (Nabi/Ikram Alikhil)  58 86 6 0 67.44,Netherlands,Afghanistan,1
334,34,Edwards (c & wk)    run out (Ikram Alikhil)  0 1 0 0 0.00,Netherlands,Afghanistan,1
335,34,Bas de Leede    c Ikram Alikhil b Nabi  3 6 0 0 50.00,Netherlands,Afghanistan,1
336,34,Saqib Zulfiqar    c Ikram Alikhil b Noor Ahmad  3 15 0 0 20.00,Netherlands,Afghanistan,1
337,34,van Beek    st Ikram Alikhil b Nabi  2 13 0 0 15.38,Netherlands,Afghanistan,1
338,34,van der Merwe    c Ibrahim Zadran b Noor Ahmad  11 33 0 0 33.33,Netherlands,Afghanistan,1
339,34,Aryan Dutt    not out  10 22 0 0 45.45,Netherlands,Afghanistan,1
340,34,van Meekeren    lbw b Nabi  4 24 0 0 16.67,Netherlands,Afghanistan,1
341,35,Conway    c Rizwan b Hasan Ali  35 39 6 0 89.74,New Zealand,Pakistan,1
342,35,Rachin Ravindra    c Saud Shakeel b Mohammad Wasim Jr  108 94 15 1 114.89,New Zealand,Pakistan,1
343,35,Williamson (c)    c Fakhar Zaman b Iftikhar Ahmed  95 79 10 2 120.25,New Zealand,Pakistan,1
344,35,Daryl Mitchell    b Haris Rauf  29 18 4 1 161.11,New Zealand,Pakistan,1
345,35,Chapman    b Mohammad Wasim Jr  39 27 7 0 144.44,New Zealand,Pakistan,1
346,35,Glenn Phillips    b Mohammad Wasim Jr  41 25 4 2 164.00,New Zealand,Pakistan,1
347,35,Santner    not out  26 17 0 2 152.94,New Zealand,Pakistan,1
348,35,Latham (wk)    not out  2 2 0 0 100.00,New Zealand,Pakistan,1
349,36,Head    c Root b Chris Woakes  11 10 1 0 110.00,Australia,England,1
350,36,Warner    c Willey b Chris Woakes  15 16 1 1 93.75,Australia,England,1
351,36,Steven Smith    c Moeen b Adil Rashid  44 52 3 0 84.62,Australia,England,1
352,36,Labuschagne    lbw b Mark Wood  71 83 7 0 85.54,Australia,England,1
353,36,Josh Inglis (wk)    c Moeen b Adil Rashid  3 6 0 0 50.00,Australia,England,1
354,36,Green    b Willey  47 52 5 0 90.38,Australia,England,1
355,36,Stoinis    c Bairstow b Livingstone  35 32 3 2 109.38,Australia,England,1
356,36,Cummins (c)    c Malan b Mark Wood  10 13 1 0 76.92,Australia,England,1
357,36,Starc    c Moeen b Chris Woakes  10 13 0 0 76.92,Australia,England,1
358,36,Zampa    c Jos Buttler b Chris Woakes  29 19 4 0 152.63,Australia,England,1
359,36,Hazlewood    not out  1 1 0 0 100.00,Australia,England,1
360,37,Rohit (c)    c Bavuma b Rabada  40 24 6 2 166.67,India,South Africa,1
361,37,Shubman Gill    b Maharaj  23 24 4 1 95.83,India,South Africa,1
362,37,Kohli    not out  101 121 10 0 83.47,India,South Africa,1
363,37,Shreyas Iyer    c Markram b Lungi Ngidi  77 87 7 2 88.51,India,South Africa,1
364,37,Rahul (wk)    c van der Dussen b Marco Jansen  8 17 0 0 47.06,India,South Africa,1
365,37,Suryakumar Yadav    c de Kock b Shamsi  22 14 5 0 157.14,India,South Africa,1
366,37,Ravindra Jadeja    not out  29 15 3 1 193.33,India,South Africa,1
367,38,Pathum Nissanka    b Tanzim Hasan Sakib  41 36 8 0 113.89,Sri Lanka,Bangladesh,1
368,38,Kusal Perera    c Mushfiqur Rahim b Shoriful Islam  4 5 1 0 80.00,Sri Lanka,Bangladesh,1
369,38,Kusal Mendis (c & wk)    c Shoriful Islam b Shakib  19 30 1 1 63.33,Sri Lanka,Bangladesh,1
370,38,Samarawickrama    c Mahmudullah b Shakib  41 42 4 0 97.62,Sri Lanka,Bangladesh,1
371,38,Asalanka    c Litton Das b Tanzim Hasan Sakib  108 105 6 5 102.86,Sri Lanka,Bangladesh,1
372,38,Mathews    timed out  0 0 0 0 0.00,Sri Lanka,Bangladesh,1
373,38,Dhananjaya de Silva    st Mushfiqur Rahim b Mehidy Hasan Miraz  34 36 4 1 94.44,Sri Lanka,Bangladesh,1
374,38,M Theekshana    c (sub)Nasum Ahmed b Shoriful Islam  22 31 3 0 70.97,Sri Lanka,Bangladesh,1
375,38,Chameera    run out (Mushfiqur Rahim)  4 9 0 0 44.44,Sri Lanka,Bangladesh,1
376,38,Rajitha    c Litton Das b Tanzim Hasan Sakib  0 2 0 0 0.00,Sri Lanka,Bangladesh,1
377,38,Dilshan Madushanka    not out  0 1 0 0 0.00,Sri Lanka,Bangladesh,1
378,39,Gurbaz    c Starc b Hazlewood  21 25 2 0 84.00,Afghanistan,Australia,1
379,39,Ibrahim Zadran    not out  129 143 8 3 90.21,Afghanistan,Australia,1
380,39,Rahmat    c Hazlewood b Maxwell  30 44 1 0 68.18,Afghanistan,Australia,1
381,39,Shahidi (c)    b Starc  26 43 2 0 60.47,Afghanistan,Australia,1
382,39,Azmatullah    c Maxwell b Zampa  22 18 1 2 122.22,Afghanistan,Australia,1
383,39,Nabi    b Hazlewood  12 10 0 1 120.00,Afghanistan,Australia,1
384,39,Rashid Khan    not out  35 18 2 3 194.44,Afghanistan,Australia,1
385,40,Bairstow    c van Meekeren b Aryan Dutt  15 17 2 0 88.24,England,Netherlands,1
386,40,Malan    run out (van Beek/Edwards)  87 74 10 2 117.57,England,Netherlands,1
387,40,Root    b van Beek  28 35 1 0 80.00,England,Netherlands,1
388,40,Stokes    c Sybrand Engelbrecht b van Beek  108 84 6 6 128.57,England,Netherlands,1
389,40,Harry Brook    c Ackermann b Bas de Leede  11 16 2 0 68.75,England,Netherlands,1
390,40,Jos Buttler (c & wk)    c Teja Nidamanuru b van Meekeren  5 11 0 0 45.45,England,Netherlands,1
391,40,Moeen    c Bas de Leede b Aryan Dutt  4 15 0 0 26.67,England,Netherlands,1
392,40,Chris Woakes    c Edwards b Bas de Leede  51 45 5 1 113.33,England,Netherlands,1
393,40,Willey    c Sybrand Engelbrecht b Bas de Leede  6 2 0 1 300.00,England,Netherlands,1
394,40,Gus Atkinson    not out  2 1 0 0 200.00,England,Netherlands,1
395,40,Adil Rashid    not out  1 1 0 0 100.00,England,Netherlands,1
396,41,Pathum Nissanka    c Latham b Southee  2 8 0 0 25.00,Sri Lanka,New Zealand,1
397,41,Kusal Perera    c Santner b Lockie Ferguson  51 28 9 2 182.14,Sri Lanka,New Zealand,1
398,41,Kusal Mendis (c & wk)    c Rachin Ravindra b Boult  6 7 1 0 85.71,Sri Lanka,New Zealand,1
399,41,Samarawickrama    c Daryl Mitchell b Boult  1 2 0 0 50.00,Sri Lanka,New Zealand,1
400,41,Asalanka    lbw b Boult  8 8 1 0 100.00,Sri Lanka,New Zealand,1
401,41,Mathews    c Daryl Mitchell b Santner  16 27 2 0 59.26,Sri Lanka,New Zealand,1
402,41,Dhananjaya de Silva    c Daryl Mitchell b Santner  19 24 2 1 79.17,Sri Lanka,New Zealand,1
403,41,C Karunaratne    c Latham b Lockie Ferguson  6 17 1 0 35.29,Sri Lanka,New Zealand,1
404,41,M Theekshana    not out  38 91 3 0 41.76,Sri Lanka,New Zealand,1
405,41,Chameera    c Boult b Rachin Ravindra  1 20 0 0 5.00,Sri Lanka,New Zealand,1
406,41,Dilshan Madushanka    c Latham b Rachin Ravindra  19 48 2 0 39.58,Sri Lanka,New Zealand,1
407,42,Gurbaz    c Klaasen b Maharaj  25 22 3 1 113.64,Afghanistan,South Africa,1
408,42,Ibrahim Zadran    c de Kock b Gerald Coetzee  15 30 3 0 50.00,Afghanistan,South Africa,1
409,42,Rahmat    c Miller b Lungi Ngidi  26 46 2 0 56.52,Afghanistan,South Africa,1
410,42,Shahidi (c)    c de Kock b Maharaj  2 7 0 0 28.57,Afghanistan,South Africa,1
411,42,Azmatullah    not out  97 107 7 3 90.65,Afghanistan,South Africa,1
412,42,Ikram Alikhil (wk)    c de Kock b Gerald Coetzee  12 14 1 1 85.71,Afghanistan,South Africa,1
413,42,Nabi    c de Kock b Lungi Ngidi  2 3 0 0 66.67,Afghanistan,South Africa,1
414,42,Rashid Khan    c de Kock b Phehlukwayo  14 30 0 0 46.67,Afghanistan,South Africa,1
415,42,Noor Ahmad    c de Kock b Gerald Coetzee  26 32 4 0 81.25,Afghanistan,South Africa,1
416,42,Mujeeb    c Markram b Gerald Coetzee  8 5 0 1 160.00,Afghanistan,South Africa,1
417,42,Naveen-ul-Haq    run out (Rabada)  2 4 0 0 50.00,Afghanistan,South Africa,1
418,43,Tanzid Hasan    c and b Abbott  36 34 6 0 105.88,Bangladesh,Australia,1
419,43,Litton Das    c Labuschagne b Zampa  36 45 5 0 80.00,Bangladesh,Australia,1
420,43,Shanto (c)    run out (Labuschagne/Josh Inglis)  45 57 6 0 78.95,Bangladesh,Australia,1
421,43,Towhid Hridoy    c Labuschagne b Stoinis  74 79 5 2 93.67,Bangladesh,Australia,1
422,43,Mahmudullah    run out (Labuschagne)  32 28 1 3 114.29,Bangladesh,Australia,1
423,43,Mushfiqur Rahim (wk)    c Cummins b Zampa  21 24 0 1 87.50,Bangladesh,Australia,1
424,43,Mehidy Hasan Miraz    c Cummins b Abbott  29 20 4 0 145.00,Bangladesh,Australia,1
425,43,Nasum Ahmed    run out (Abbott)  7 11 0 0 63.64,Bangladesh,Australia,1
426,43,Mahedi Hasan    not out  2 3 0 0 66.67,Bangladesh,Australia,1
427,43,Taskin Ahmed    not out  0 1 0 0 0.00,Bangladesh,Australia,1
428,44,Malan    c Rizwan b Iftikhar Ahmed  31 39 5 0 79.49,England,Pakistan,1
429,44,Bairstow    c Agha Salman b Haris Rauf  59 61 7 1 96.72,England,Pakistan,1
430,44,Root    c Shadab Khan b Shaheen Afridi  60 72 4 0 83.33,England,Pakistan,1
431,44,Stokes    b Shaheen Afridi  84 76 11 2 110.53,England,Pakistan,1
432,44,Jos Buttler (c & wk)    run out (Haris Rauf)  27 18 3 1 150.00,England,Pakistan,1
433,44,Harry Brook    c Shaheen Afridi b Haris Rauf  30 17 2 2 176.47,England,Pakistan,1
434,44,Moeen    b Haris Rauf  8 6 0 1 133.33,England,Pakistan,1
435,44,Chris Woakes    not out  4 4 1 0 100.00,England,Pakistan,1
436,44,Willey    c Iftikhar Ahmed b Mohammad Wasim Jr  15 5 2 1 300.00,England,Pakistan,1
437,44,Gus Atkinson    b Mohammad Wasim Jr  0 1 0 0 0.00,England,Pakistan,1
438,44,Adil Rashid    not out  0 1 0 0 0.00,England,Pakistan,1
439,45,Rohit (c)    c Barresi b Bas de Leede  61 54 8 2 112.96,India,Netherlands,1
