,Match_id,Score,Team,Opposite_Team,Innings
440,45,Shubman Gill    c Teja Nidamanuru b van Meekeren  51 32 3 4 159.38,India,Netherlands,1
441,45,Kohli    b van der Merwe  51 56 5 1 91.07,India,Netherlands,1
442,45,Shreyas Iyer    not out  128 94 10 5 136.17,India,Netherlands,1
443,45,Rahul (wk)    c Sybrand Engelbrecht b Bas de Leede  102 64 11 4 159.38,India,Netherlands,1
444,45,Suryakumar Yadav    not out  2 1 0 0 200.00,India,Netherlands,1
445,46,Rohit (c)    c Williamson b Southee  47 29 4 4 162.07,India,New Zealand,1
446,46,Shubman Gill    not out  80 66 8 3 121.21,India,New Zealand,1
447,46,Kohli    c Conway b Southee  117 113 9 2 103.54,India,New Zealand,1
448,46,Shreyas Iyer    c Daryl Mitchell b Boult  105 70 4 8 150.00,India,New Zealand,1
449,46,Rahul (wk)    not out  39 20 5 2 195.00,India,New Zealand,1
450,46,Suryakumar Yadav    c Glenn Phillips b Southee  1 2 0 0 50.00,India,New Zealand,1
451,47,de Kock (wk)    c Cummins b Hazlewood  3 14 0 0 21.43,South Africa,Australia,1
452,47,Bavuma (c)    c Josh Inglis b Starc  0 4 0 0 0.00,South Africa,Australia,1
453,47,van der Dussen    c Steven Smith b Hazlewood  6 31 0 0 19.35,South Africa,Australia,1
454,47,Markram    c Warner b Starc  10 20 2 0 50.00,South Africa,Australia,1
455,47,Klaasen    b Head  47 48 4 2 97.92,South Africa,Australia,1
456,47,Miller    c Head b Cummins  101 116 8 5 87.07,South Africa,Australia,1
457,47,Marco Jansen    lbw b Head  0 1 0 0 0.00,South Africa,Australia,1
458,47,Gerald Coetzee    c Josh Inglis b Cummins  19 39 2 0 48.72,South Africa,Australia,1
459,47,Maharaj    c Steven Smith b Starc  4 8 0 0 50.00,South Africa,Australia,1
460,47,Rabada    c Maxwell b Cummins  10 12 0 1 83.33,South Africa,Australia,1
461,47,Shamsi    not out  1 5 0 0 20.00,South Africa,Australia,1
462,48,Rohit (c)    c Head b Maxwell  47 31 4 3 151.61,India,Australia,1
463,48,Shubman Gill    c Zampa b Starc  4 7 0 0 57.14,India,Australia,1
464,48,Kohli    b Cummins  54 63 4 0 85.71,India,Australia,1
465,48,Shreyas Iyer    c Josh Inglis b Cummins  4 3 1 0 133.33,India,Australia,1
466,48,Rahul (wk)    c Josh Inglis b Starc  66 107 1 0 61.68,India,Australia,1
467,48,Ravindra Jadeja    c Josh Inglis b Hazlewood  9 22 0 0 40.91,India,Australia,1
468,48,Suryakumar Yadav    c Josh Inglis b Hazlewood  18 28 1 0 64.29,India,Australia,1
469,48,Shami    c Josh Inglis b Starc  6 10 1 0 60.00,India,Australia,1
470,48,Bumrah    lbw b Zampa  1 3 0 0 33.33,India,Australia,1
471,48,Kuldeep Yadav    run out (Labuschagne/Cummins)  10 18 0 0 55.56,India,Australia,1
472,48,Siraj    not out  9 8 1 0 112.50,India,Australia,1
0,1,Devon Conway    not out  152 121 19 3 125.62,New Zealand,England,2
1,1,Will Young    c Jos Buttler b Sam Curran  0 1 0 0 0.00,New Zealand,England,2
2,1,Rachin Ravindra    not out  123 96 11 5 128.12,New Zealand,England,2
3,2,Vikramjit Singh    c Fakhar Zaman b Shadab Khan  52 67 4 1 77.61,Netherlands,Pakistan,2
4,2,Max ODowd    c Shaheen Afridi b Hasan Ali  5 12 1 0 41.67,Netherlands,Pakistan,2
5,2,Colin Ackermann    b Iftikhar Ahmed  17 21 3 0 80.95,Netherlands,Pakistan,2
6,2,Bas de Leede    b Mohammad Nawaz  67 68 6 2 98.53,Netherlands,Pakistan,2
7,2,Teja Nidamanuru    c Fakhar Zaman b Haris Rauf  5 9 1 0 55.56,Netherlands,Pakistan,2
8,2,Scott Edwards (c & wk)    lbw b Haris Rauf  0 2 0 0 0.00,Netherlands,Pakistan,2
9,2,Saqib Zulfiqar    lbw b Shaheen Afridi  10 18 1 0 55.56,Netherlands,Pakistan,2
10,2,Roelof van der Merwe    run out (Babar Azam/Rizwan)  4 7 0 0 57.14,Netherlands,Pakistan,2
11,2,Logan van Beek    not out  28 28 3 1 100.00,Netherlands,Pakistan,2
12,2,Aryan Dutt    b Hasan Ali  1 2 0 0 50.00,Netherlands,Pakistan,2
13,2,Paul van Meekeren    b Haris Rauf  7 12 1 0 58.33,Netherlands,Pakistan,2
14,3,Tanzid Hasan    run out (Najibullah)  5 13 1 0 38.46,Bangladesh,Afghanistan,2
15,3,Litton Das    b Fazalhaq Farooqi  13 18 2 0 72.22,Bangladesh,Afghanistan,2
16,3,Mehidy Hasan Miraz    c Rahmat b Naveen-ul-Haq  57 73 5 0 78.08,Bangladesh,Afghanistan,2
17,3,Najmul Hossain Shanto    not out  59 83 3 1 71.08,Bangladesh,Afghanistan,2
18,3,Shakib Al Hasan (c)    c Fazalhaq Farooqi b Azmatullah  14 19 2 0 73.68,Bangladesh,Afghanistan,2
19,3,Mushfiqur Rahim (wk)    not out  2 3 0 0 66.67,Bangladesh,Afghanistan,2
20,4,Pathum Nissanka    b Marco Jansen  0 3 0 0 0.00,Sri Lanka,South Africa,2
21,4,Kusal Perera    b Marco Jansen  7 15 1 0 46.67,Sri Lanka,South Africa,2
22,4,Kusal Mendis (wk)    c Klaasen b Rabada  76 42 4 8 180.95,Sri Lanka,South Africa,2
23,4,Sadeera Samarawickrama    c Marco Jansen b Gerald Coetzee  23 19 3 1 121.05,Sri Lanka,South Africa,2
24,4,Charith Asalanka    c (sub)R Hendricks b Lungi Ngidi  79 65 8 4 121.54,Sri Lanka,South Africa,2
25,4,Dhananjaya de Silva    c (sub)Phehlukwayo b Maharaj  11 14 1 0 78.57,Sri Lanka,South Africa,2
26,4,Dasun Shanaka (c)    b Maharaj  68 62 6 3 109.68,Sri Lanka,South Africa,2
27,4,Dunith Wellalage    c Klaasen b Gerald Coetzee  0 1 0 0 0.00,Sri Lanka,South Africa,2
28,4,Kasun Rajitha    c Markram b Gerald Coetzee  33 31 4 1 106.45,Sri Lanka,South Africa,2
29,4,Matheesha Pathirana    b Rabada  5 16 1 0 31.25,Sri Lanka,South Africa,2
30,4,Dilshan Madushanka    not out  4 2 1 0 200.00,Sri Lanka,South Africa,2
31,5,Rohit Sharma (c)    lbw b Hazlewood  0 6 0 0 0.00,India,Australia,2
32,5,Ishan Kishan    c Green b Starc  0 1 0 0 0.00,India,Australia,2
33,5,Virat Kohli    c Labuschagne b Hazlewood  85 116 6 0 73.28,India,Australia,2
34,5,Shreyas Iyer    c Warner b Hazlewood  0 3 0 0 0.00,India,Australia,2
35,5,KL Rahul (wk)    not out  97 115 8 2 84.35,India,Australia,2
36,5,Hardik Pandya    not out  11 8 0 1 137.50,India,Australia,2
37,6,Vikramjit Singh    b Matt Henry  12 20 1 0 60.00,Netherlands,New Zealand,2
38,6,Max ODowd    lbw b Santner  16 31 2 0 51.61,Netherlands,New Zealand,2
39,6,Colin Ackermann    c Matt Henry b Santner  69 73 5 0 94.52,Netherlands,New Zealand,2
40,6,Bas de Leede    c Boult b Rachin Ravindra  18 25 3 0 72.00,Netherlands,New Zealand,2
41,6,Teja Nidamanuru    run out (Lockie Ferguson/Latham)  21 26 2 1 80.77,Netherlands,New Zealand,2
42,6,Scott Edwards (c & wk)    c and b Santner  30 27 2 1 111.11,Netherlands,New Zealand,2
43,6,Sybrand Engelbrecht    c Conway b Matt Henry  29 34 3 0 85.29,Netherlands,New Zealand,2
44,6,Roelof van der Merwe    c Matt Henry b Santner  1 6 0 0 16.67,Netherlands,New Zealand,2
45,6,Ryan Klein    lbw b Santner  8 15 0 0 53.33,Netherlands,New Zealand,2
46,6,Aryan Dutt    b Matt Henry  11 20 0 1 55.00,Netherlands,New Zealand,2
47,6,Paul van Meekeren    not out  4 3 1 0 133.33,Netherlands,New Zealand,2
48,7,Litton Das    c Jos Buttler b Chris Woakes  76 66 7 2 115.15,Bangladesh,England,2
49,7,Tanzid Hasan    c Bairstow b R Topley  1 2 0 0 50.00,Bangladesh,England,2
50,7,Najmul Hossain Shanto    c Livingstone b R Topley  0 1 0 0 0.00,Bangladesh,England,2
51,7,Shakib Al Hasan (c)    b R Topley  1 9 0 0 11.11,Bangladesh,England,2
52,7,Mehidy Hasan Miraz    c Jos Buttler b Chris Woakes  8 7 1 0 114.29,Bangladesh,England,2
53,7,Mushfiqur Rahim (wk)    c Adil Rashid b R Topley  51 64 4 0 79.69,Bangladesh,England,2
54,7,Towhid Hridoy    c Jos Buttler b Livingstone  39 61 2 0 63.93,Bangladesh,England,2
55,7,Mahedi Hasan    b Adil Rashid  14 32 1 0 43.75,Bangladesh,England,2
56,7,Taskin Ahmed    b Sam Curran  15 25 0 1 60.00,Bangladesh,England,2
57,7,Shoriful Islam    b Mark Wood  12 14 2 0 85.71,Bangladesh,England,2
58,7,Mustafizur Rahman    not out  3 9 0 0 33.33,Bangladesh,England,2
59,8,Abdullah Shafique    c (sub)Dushan Hemantha b Matheesha Pathirana  113 103 10 3 109.71,Pakistan,Sri Lanka,2
60,8,Imam-ul-Haq    c Kusal Perera b Dilshan Madushanka  12 12 1 0 100.00,Pakistan,Sri Lanka,2
61,8,Babar Azam (c)    c Samarawickrama b Dilshan Madushanka  10 15 1 0 66.67,Pakistan,Sri Lanka,2
62,8,Mohammad Rizwan (wk)    not out  131 121 8 3 108.26,Pakistan,Sri Lanka,2
63,8,Saud Shakeel    c Dunith Wellalage b M Theekshana  31 30 2 0 103.33,Pakistan,Sri Lanka,2
64,8,Iftikhar Ahmed    not out  22 10 4 0 220.00,Pakistan,Sri Lanka,2
65,9,Rohit Sharma (c)    b Rashid Khan  131 84 16 5 155.95,India,Afghanistan,2
66,9,Ishan Kishan    c Ibrahim Zadran b Rashid Khan  47 47 5 2 100.00,India,Afghanistan,2
67,9,Virat Kohli    not out  55 56 6 0 98.21,India,Afghanistan,2
68,9,Shreyas Iyer    not out  25 23 1 1 108.70,India,Afghanistan,2
69,10,Mitchell Marsh    c Bavuma b Marco Jansen  7 15 0 0 46.67,Australia,South Africa,2
70,10,David Warner    c van der Dussen b Lungi Ngidi  13 27 2 0 48.15,Australia,South Africa,2
71,10,Steven Smith    lbw b Rabada  19 16 4 0 118.75,Australia,South Africa,2
72,10,Marnus Labuschagne    c Bavuma b Maharaj  46 74 3 0 62.16,Australia,South Africa,2
73,10,Josh Inglis (wk)    b Rabada  5 4 1 0 125.00,Australia,South Africa,2
74,10,Glenn Maxwell    c and b Maharaj  3 17 0 0 17.65,Australia,South Africa,2
75,10,Marcus Stoinis    c de Kock b Rabada  5 4 1 0 125.00,Australia,South Africa,2
76,10,Mitchell Starc    c de Kock b Marco Jansen  27 51 3 0 52.94,Australia,South Africa,2
77,10,Pat Cummins (c)    c Miller b Shamsi  22 21 4 0 104.76,Australia,South Africa,2
78,10,Adam Zampa    not out  11 16 1 0 68.75,Australia,South Africa,2
79,10,Josh Hazlewood    c Rabada b Shamsi  2 2 0 0 100.00,Australia,South Africa,2
80,11,Devon Conway    lbw b Shakib  45 59 3 0 76.27,New Zealand,Bangladesh,2
81,11,Rachin Ravindra    c Mushfiqur Rahim b Mustafizur  9 13 2 0 69.23,New Zealand,Bangladesh,2
82,11,Kane Williamson (c)    retd hurt  78 107 8 1 72.90,New Zealand,Bangladesh,2
83,11,Daryl Mitchell    not out  89 67 6 4 132.84,New Zealand,Bangladesh,2
84,11,Glenn Phillips    not out  16 11 1 1 145.45,New Zealand,Bangladesh,2
85,12,Rohit Sharma (c)    c Iftikhar Ahmed b Shaheen Afridi  86 63 6 6 136.51,India,Pakistan,2
86,12,Shubman Gill    c Shadab Khan b Shaheen Afridi  16 11 4 0 145.45,India,Pakistan,2
87,12,Virat Kohli    c Mohammad Nawaz b Hasan Ali  16 18 3 0 88.89,India,Pakistan,2
88,12,Shreyas Iyer    not out  53 62 3 2 85.48,India,Pakistan,2
89,12,KL Rahul (wk)    not out  19 29 2 0 65.52,India,Pakistan,2
90,13,Jonny Bairstow    lbw b Fazalhaq Farooqi  2 4 0 0 50.00,England,Afghanistan,2
91,13,Dawid Malan    c Ibrahim Zadran b Nabi  32 39 4 0 82.05,England,Afghanistan,2
92,13,Joe Root    b Mujeeb  11 17 2 0 64.71,England,Afghanistan,2
93,13,Harry Brook    c Ikram Alikhil b Mujeeb  66 61 7 1 108.20,England,Afghanistan,2
94,13,Jos Buttler (c & wk)    b Naveen-ul-Haq  9 18 1 0 50.00,England,Afghanistan,2
95,13,Liam Livingstone    lbw b Rashid Khan  10 14 1 0 71.43,England,Afghanistan,2
96,13,Sam Curran    c Rahmat b Nabi  10 23 0 0 43.48,England,Afghanistan,2
97,13,Chris Woakes    b Mujeeb  9 26 1 0 34.62,England,Afghanistan,2
98,13,Adil Rashid    c Nabi b Rashid Khan  20 13 2 0 153.85,England,Afghanistan,2
99,13,Mark Wood    b Rashid Khan  18 22 3 0 81.82,England,Afghanistan,2
100,13,Reece Topley    not out  15 7 3 0 214.29,England,Afghanistan,2
101,14,Mitchell Marsh    run out (C Karunaratne/Kusal Mendis)  52 51 9 0 101.96,Australia,Sri Lanka,2
102,14,David Warner    lbw b Dilshan Madushanka  11 6 0 1 183.33,Australia,Sri Lanka,2
103,14,Steven Smith    lbw b Dilshan Madushanka  0 5 0 0 0.00,Australia,Sri Lanka,2
104,14,Marnus Labuschagne    c C Karunaratne b Dilshan Madushanka  40 60 2 0 66.67,Australia,Sri Lanka,2
105,14,Josh Inglis (wk)    c M Theekshana b Dunith Wellalage  58 59 5 1 98.31,Australia,Sri Lanka,2
106,14,Glenn Maxwell    not out  31 21 4 2 147.62,Australia,Sri Lanka,2
107,14,Marcus Stoinis    not out  20 10 2 1 200.00,Australia,Sri Lanka,2
108,15,Temba Bavuma (c)    b van der Merwe  16 31 2 1 51.61,South Africa,Netherlands,2
109,15,Quinton de Kock (wk)    c Edwards b Ackermann  20 22 3 0 90.91,South Africa,Netherlands,2
110,15,Rassie van der Dussen    c Aryan Dutt b van der Merwe  4 7 0 0 57.14,South Africa,Netherlands,2
111,15,Aiden Markram    b van Meekeren  1 3 0 0 33.33,South Africa,Netherlands,2
112,15,Heinrich Klaasen    c Vikramjit Singh b van Beek  28 28 4 0 100.00,South Africa,Netherlands,2
113,15,David Miller    b van Beek  43 52 4 1 82.69,South Africa,Netherlands,2
114,15,Marco Jansen    b van Meekeren  9 25 0 0 36.00,South Africa,Netherlands,2
115,15,Gerald Coetzee    c Edwards b Bas de Leede  22 23 2 1 95.65,South Africa,Netherlands,2
116,15,Keshav Maharaj    c Edwards b van Beek  40 37 5 1 108.11,South Africa,Netherlands,2
117,15,Kagiso Rabada    c Sybrand Engelbrecht b Bas de Leede  9 6 0 1 150.00,South Africa,Netherlands,2
118,15,Lungi Ngidi    not out  7 24 0 0 29.17,South Africa,Netherlands,2
119,16,Rahmanullah Gurbaz    b Matt Henry  11 21 0 1 52.38,Afghanistan,New Zealand,2
120,16,Ibrahim Zadran    c Santner b Boult  14 15 2 0 93.33,Afghanistan,New Zealand,2
121,16,Rahmat Shah    c and b Rachin Ravindra  36 62 1 0 58.06,Afghanistan,New Zealand,2
122,16,Hashmatullah Shahidi (c)    c Santner b Lockie Ferguson  8 29 1 0 27.59,Afghanistan,New Zealand,2
123,16,Azmatullah Omarzai    c Latham b Boult  27 32 2 0 84.38,Afghanistan,New Zealand,2
124,16,Ikram Alikhil (wk)    not out  19 21 3 0 90.48,Afghanistan,New Zealand,2
125,16,Mohammad Nabi    b Santner  7 9 1 0 77.78,Afghanistan,New Zealand,2
126,16,Rashid Khan    c Daryl Mitchell b Lockie Ferguson  8 13 0 1 61.54,Afghanistan,New Zealand,2
127,16,Mujeeb Ur Rahman    c Will Young b Lockie Ferguson  4 3 1 0 133.33,Afghanistan,New Zealand,2
128,16,Naveen-ul-Haq    c Chapman b Santner  0 1 0 0 0.00,Afghanistan,New Zealand,2
129,16,Fazalhaq Farooqi    c Daryl Mitchell b Santner  0 2 0 0 0.00,Afghanistan,New Zealand,2
130,17,Rohit Sharma (c)    c Towhid Hridoy b Hasan Mahmud  48 40 7 2 120.00,India,Bangladesh,2
131,17,Shubman Gill    c Mahmudullah b Mehidy Hasan Miraz  53 55 5 2 96.36,India,Bangladesh,2
132,17,Virat Kohli    not out  103 97 6 4 106.19,India,Bangladesh,2
133,17,Shreyas Iyer    c Mahmudullah b Mehidy Hasan Miraz  19 25 2 0 76.00,India,Bangladesh,2
134,17,KL Rahul (wk)    not out  34 34 3 1 100.00,India,Bangladesh,2
135,18,Abdullah Shafique    c Maxwell b Stoinis  64 61 7 2 104.92,Pakistan,Australia,2
136,18,Imam-ul-Haq    c Starc b Stoinis  70 71 10 0 98.59,Pakistan,Australia,2
137,18,Babar Azam (c)    c Cummins b Zampa  18 14 3 0 128.57,Pakistan,Australia,2
138,18,Mohammad Rizwan (wk)    lbw b Zampa  46 40 5 0 115.00,Pakistan,Australia,2
139,18,Saud Shakeel    c Stoinis b Cummins  30 31 5 0 96.77,Pakistan,Australia,2
140,18,Iftikhar Ahmed    lbw b Zampa  26 20 0 3 130.00,Pakistan,Australia,2
141,18,Mohammad Nawaz    st Josh Inglis b Zampa  14 16 0 1 87.50,Pakistan,Australia,2
142,18,Usama Mir    c Starc b Hazlewood  0 3 0 0 0.00,Pakistan,Australia,2
143,18,Shaheen Afridi    c Labuschagne b Cummins  10 8 2 0 125.00,Pakistan,Australia,2
144,18,Hasan Ali    c Josh Inglis b Starc  8 8 2 0 100.00,Pakistan,Australia,2
145,18,Haris Rauf    not out  0 1 0 0 0.00,Pakistan,Australia,2
146,19,Pathum Nissanka    c Edwards b van Meekeren  54 52 9 0 103.85,Sri Lanka,Netherlands,2
147,19,Kusal Perera    c Bas de Leede b Aryan Dutt  5 8 1 0 62.50,Sri Lanka,Netherlands,2
148,19,Kusal Mendis (c & wk)    c van Meekeren b Aryan Dutt  11 17 2 0 64.71,Sri Lanka,Netherlands,2
149,19,Sadeera Samarawickrama    not out  91 107 7 0 85.05,Sri Lanka,Netherlands,2
150,19,Charith Asalanka    b Aryan Dutt  44 66 2 1 66.67,Sri Lanka,Netherlands,2
151,19,Dhananjaya de Silva    b Ackermann  30 37 1 2 81.08,Sri Lanka,Netherlands,2
152,19,Dushan Hemantha    not out  4 3 1 0 133.33,Sri Lanka,Netherlands,2
153,20,Jonny Bairstow    c van der Dussen b Lungi Ngidi  10 12 1 1 83.33,England,South Africa,2
154,20,Dawid Malan    c de Kock b Marco Jansen  6 11 1 0 54.55,England,South Africa,2
155,20,Joe Root    c Miller b Marco Jansen  2 6 0 0 33.33,England,South Africa,2
156,20,Ben Stokes    c and b Rabada  5 8 1 0 62.50,England,South Africa,2
157,20,Harry Brook    lbw b Gerald Coetzee  17 25 2 1 68.00,England,South Africa,2
158,20,Jos Buttler (c & wk)    c de Kock b Gerald Coetzee  15 7 2 1 214.29,England,South Africa,2
159,20,David Willey    c Rabada b Lungi Ngidi  12 12 1 1 100.00,England,South Africa,2
160,20,Adil Rashid    c Reeza Hendricks b Gerald Coetzee  10 14 1 0 71.43,England,South Africa,2
161,20,Gus Atkinson    b Maharaj  35 21 7 0 166.67,England,South Africa,2
162,20,Mark Wood    not out  43 17 2 5 252.94,England,South Africa,2
163,20,Reece Topley    abs hurt  0 0 0 0 0.00,England,South Africa,2
164,21,Rohit Sharma (c)    b Lockie Ferguson  46 40 4 4 115.00,India,New Zealand,2
165,21,Shubman Gill    c Daryl Mitchell b Lockie Ferguson  26 31 5 0 83.87,India,New Zealand,2
166,21,Virat Kohli    c Glenn Phillips b Matt Henry  95 104 8 2 91.35,India,New Zealand,2
167,21,Shreyas Iyer    c Conway b Boult  33 29 6 0 113.79,India,New Zealand,2
168,21,KL Rahul (wk)    lbw b Santner  27 35 3 0 77.14,India,New Zealand,2
169,21,Suryakumar Yadav    run out (Santner/Boult/Latham)  2 4 0 0 50.00,India,New Zealand,2
170,21,Ravindra Jadeja    not out  39 44 3 1 88.64,India,New Zealand,2
171,21,Mohammed Shami    not out  1 1 0 0 100.00,India,New Zealand,2
172,22,Rahmanullah Gurbaz    c Usama Mir b Shaheen Afridi  65 53 9 1 122.64,Afghanistan,Pakistan,2
173,22,Ibrahim Zadran    c Rizwan b Hasan Ali  87 113 10 0 76.99,Afghanistan,Pakistan,2
174,22,Rahmat Shah    not out  77 84 5 2 91.67,Afghanistan,Pakistan,2
175,22,Hashmatullah Shahidi (c)    not out  48 45 4 0 106.67,Afghanistan,Pakistan,2
176,23,Tanzid Hasan    c Klaasen b Marco Jansen  12 17 1 0 70.59,Bangladesh,South Africa,2
177,23,Litton Das    lbw b Rabada  22 44 3 1 50.00,Bangladesh,South Africa,2
178,23,Najmul Hossain Shanto    c Klaasen b Marco Jansen  0 1 0 0 0.00,Bangladesh,South Africa,2
179,23,Shakib Al Hasan (c)    c Klaasen b Williams  1 4 0 0 25.00,Bangladesh,South Africa,2
180,23,Mushfiqur Rahim (wk)    c (sub)Phehlukwayo b Gerald Coetzee  8 17 1 0 47.06,Bangladesh,South Africa,2
181,23,Mahmudullah    c Marco Jansen b Gerald Coetzee  111 111 11 4 100.00,Bangladesh,South Africa,2
182,23,Mehidy Hasan Miraz    c (sub)Phehlukwayo b Maharaj  11 19 1 0 57.89,Bangladesh,South Africa,2
