,Match_id,Bowling,Team,Opposite_Team,Innings
0,1,Boult   10 1 48 1 0 1 4.80,New Zealand,England,1
1,1,Matt Henry   10 1 48 3 0 0 4.80,New Zealand,England,1
2,1,Santner   10 0 37 2 0 1 3.70,New Zealand,England,1
3,1,Neesham   7 0 56 0 0 4 8.00,New Zealand,England,1
4,1,Rachin Ravindra   10 0 76 1 0 0 7.60,New Zealand,England,1
5,1,Glenn Phillips   3 0 17 2 0 0 5.70,New Zealand,England,1
6,2,Aryan Dutt   10 0 48 1 0 2 4.80,Netherlands,Pakistan,1
7,2,van Beek   6 0 30 1 0 1 5.00,Netherlands,Pakistan,1
8,2,Ackermann   8 1 39 2 0 0 4.90,Netherlands,Pakistan,1
9,2,van Meekeren   6 0 40 1 0 2 6.70,Netherlands,Pakistan,1
10,2,Bas de Leede   9 0 62 4 0 3 6.90,Netherlands,Pakistan,1
11,2,van der Merwe   6 0 36 0 1 0 6.00,Netherlands,Pakistan,1
12,2,Vikramjit Singh   2 0 16 0 0 0 8.00,Netherlands,Pakistan,1
13,2,Saqib Zulfiqar   2 0 15 0 0 0 7.50,Netherlands,Pakistan,1
14,3,Taskin Ahmed   6 0 32 1 0 1 5.30,Bangladesh,Afghanistan,1
15,3,Shoriful Islam   6.2 1 34 2 0 2 5.40,Bangladesh,Afghanistan,1
16,3,Mustafizur   7 1 28 1 0 0 4.00,Bangladesh,Afghanistan,1
17,3,Shakib (c)   8 0 30 3 0 0 3.80,Bangladesh,Afghanistan,1
18,3,Mehidy Hasan Miraz   9 3 25 3 0 5 2.80,Bangladesh,Afghanistan,1
19,3,Mahmudullah   1 0 7 0 0 0 7.00,Bangladesh,Afghanistan,1
20,4,Rajitha   10 1 90 1 0 2 9.00,Sri Lanka,South Africa,1
21,4,Dilshan Madushanka   10 0 86 2 1 3 8.60,Sri Lanka,South Africa,1
22,4,Shanaka (c)   6 0 36 0 0 0 6.00,Sri Lanka,South Africa,1
23,4,Dhananjaya de Silva   4 0 39 0 0 1 9.80,Sri Lanka,South Africa,1
24,4,Matheesha Pathirana   10 0 95 1 0 13 9.50,Sri Lanka,South Africa,1
25,4,Dunith Wellalage   10 0 81 1 0 2 8.10,Sri Lanka,South Africa,1
26,5,Bumrah   10 0 35 2 0 4 3.50,India,Australia,1
27,5,Siraj   6.3 1 26 1 0 2 4.00,India,Australia,1
28,5,Hardik Pandya   3 0 28 1 0 0 9.30,India,Australia,1
29,5,Ashwin   10 1 34 1 0 0 3.40,India,Australia,1
30,5,Kuldeep Yadav   10 0 42 2 0 0 4.20,India,Australia,1
31,5,Ravindra Jadeja   10 2 28 3 0 0 2.80,India,Australia,1
32,6,Aryan Dutt   10 2 62 2 0 5 6.20,Netherlands,New Zealand,1
33,6,Ryan Klein   7 1 41 0 0 3 5.90,Netherlands,New Zealand,1
34,6,van Meekeren   9 0 59 2 1 0 6.60,Netherlands,New Zealand,1
35,6,van der Merwe   9 0 56 2 0 0 6.20,Netherlands,New Zealand,1
36,6,Ackermann   4 0 28 0 0 0 7.00,Netherlands,New Zealand,1
37,6,Bas de Leede   10 0 64 1 1 0 6.40,Netherlands,New Zealand,1
38,6,Vikramjit Singh   1 0 9 0 0 0 9.00,Netherlands,New Zealand,1
39,7,Mustafizur   10 0 70 0 0 0 7.00,Bangladesh,England,1
40,7,Taskin Ahmed   6 0 38 1 0 2 6.30,Bangladesh,England,1
41,7,Shoriful Islam   10 0 75 3 0 1 7.50,Bangladesh,England,1
42,7,Mahedi Hasan   8 0 71 4 0 0 8.90,Bangladesh,England,1
43,7,Shakib (c)   10 0 52 1 0 1 5.20,Bangladesh,England,1
44,7,Mehidy Hasan Miraz   6 0 55 0 0 0 9.20,Bangladesh,England,1
45,8,Shaheen Afridi   9 0 66 1 0 4 7.30,Pakistan,Sri Lanka,1
46,8,Hasan Ali   10 0 71 4 1 3 7.10,Pakistan,Sri Lanka,1
47,8,Mohammad Nawaz   9 0 62 1 0 0 6.90,Pakistan,Sri Lanka,1
48,8,Haris Rauf   10 0 64 2 0 1 6.40,Pakistan,Sri Lanka,1
49,8,Shadab Khan   8 0 55 1 0 0 6.90,Pakistan,Sri Lanka,1
50,8,Iftikhar Ahmed   4 0 22 0 0 1 5.50,Pakistan,Sri Lanka,1
51,9,Bumrah   10 0 39 4 0 3 3.90,India,Afghanistan,1
52,9,Siraj   9 0 76 0 0 1 8.40,India,Afghanistan,1
53,9,Hardik Pandya   7 0 43 2 0 3 6.10,India,Afghanistan,1
54,9,Thakur   6 0 31 1 1 1 5.20,India,Afghanistan,1
55,9,Kuldeep Yadav   10 0 40 1 0 0 4.00,India,Afghanistan,1
56,9,Ravindra Jadeja   8 0 38 0 1 0 4.80,India,Afghanistan,1
57,10,Starc   9 1 53 2 0 1 5.90,Australia,South Africa,1
58,10,Hazlewood   9 0 60 1 0 3 6.70,Australia,South Africa,1
59,10,Maxwell   10 1 34 2 0 2 3.40,Australia,South Africa,1
60,10,Cummins (c)   9 0 71 1 0 0 7.90,Australia,South Africa,1
61,10,Zampa   10 0 70 1 0 1 7.00,Australia,South Africa,1
62,10,Mitchell Marsh   1 0 6 0 0 0 6.00,Australia,South Africa,1
63,10,Stoinis   2 0 11 0 0 0 5.50,Australia,South Africa,1
64,11,Boult   10 0 45 2 0 2 4.50,New Zealand,Bangladesh,1
65,11,Matt Henry   10 0 58 2 1 0 5.80,New Zealand,Bangladesh,1
66,11,Lockie Ferguson   10 0 49 3 2 2 4.90,New Zealand,Bangladesh,1
67,11,Santner   10 1 31 1 0 0 3.10,New Zealand,Bangladesh,1
68,11,Glenn Phillips   2 0 13 1 1 0 6.50,New Zealand,Bangladesh,1
69,11,Rachin Ravindra   7 0 37 0 0 0 5.30,New Zealand,Bangladesh,1
70,11,Daryl Mitchell   1 0 11 0 0 0 11.00,New Zealand,Bangladesh,1
71,12,Bumrah   7 1 19 2 0 1 2.70,India,Pakistan,1
72,12,Siraj   8 0 50 2 0 0 6.20,India,Pakistan,1
73,12,Hardik Pandya   6 0 34 2 0 0 5.70,India,Pakistan,1
74,12,Kuldeep Yadav   10 0 35 2 0 0 3.50,India,Pakistan,1
75,12,Ravindra Jadeja   9.5 0 38 2 0 0 3.90,India,Pakistan,1
76,12,Thakur   2 0 12 0 0 0 6.00,India,Pakistan,1
77,13,Chris Woakes   4 0 41 0 0 7 10.20,England,Afghanistan,1
78,13,R Topley   8.5 1 52 1 1 3 5.90,England,Afghanistan,1
79,13,Sam Curran   4 0 46 0 2 0 11.50,England,Afghanistan,1
80,13,Adil Rashid   10 1 42 3 0 1 4.20,England,Afghanistan,1
81,13,Mark Wood   9 0 50 2 0 0 5.60,England,Afghanistan,1
82,13,Livingstone   10 0 33 1 0 0 3.30,England,Afghanistan,1
83,13,Root   4 0 19 1 0 0 4.80,England,Afghanistan,1
84,14,Starc   10 0 43 2 0 4 4.30,Australia,Sri Lanka,1
85,14,Hazlewood   7 1 36 0 0 1 5.10,Australia,Sri Lanka,1
86,14,Cummins (c)   7 0 32 2 0 1 4.60,Australia,Sri Lanka,1
87,14,Maxwell   9.3 0 36 1 0 1 3.80,Australia,Sri Lanka,1
88,14,Zampa   8 1 47 4 0 2 5.90,Australia,Sri Lanka,1
89,14,Stoinis   2 0 11 0 0 0 5.50,Australia,Sri Lanka,1
90,15,Lungi Ngidi   9 1 57 2 1 10 6.30,South Africa,Netherlands,1
91,15,Marco Jansen   8 1 27 2 0 6 3.40,South Africa,Netherlands,1
92,15,Rabada   9 1 56 2 0 3 6.20,South Africa,Netherlands,1
93,15,Gerald Coetzee   8 0 57 1 0 2 7.10,South Africa,Netherlands,1
94,15,Maharaj   9 0 38 1 0 0 4.20,South Africa,Netherlands,1
95,16,Mujeeb   10 0 57 1 0 1 5.70,Afghanistan,New Zealand,1
96,16,Fazalhaq Farooqi   7 1 39 0 0 2 5.60,Afghanistan,New Zealand,1
97,16,Naveen-ul-Haq   8 0 48 2 0 0 6.00,Afghanistan,New Zealand,1
98,16,Nabi   8 1 41 0 0 0 5.10,Afghanistan,New Zealand,1
99,16,Rashid Khan   10 0 43 1 0 2 4.30,Afghanistan,New Zealand,1
100,16,Azmatullah   7 0 56 2 1 0 8.00,Afghanistan,New Zealand,1
101,17,Bumrah   10 1 41 2 0 1 4.10,India,Bangladesh,1
102,17,Siraj   10 0 60 2 0 3 6.00,India,Bangladesh,1
103,17,Hardik Pandya   0.3 0 8 0 0 0 16.00,India,Bangladesh,1
104,17,Kohli   0.3 0 2 0 0 0 4.00,India,Bangladesh,1
105,17,Thakur   9 0 59 1 0 0 6.60,India,Bangladesh,1
106,17,Kuldeep Yadav   10 0 47 1 0 1 4.70,India,Bangladesh,1
107,17,Ravindra Jadeja   10 0 38 2 0 0 3.80,India,Bangladesh,1
108,18,Shaheen Afridi   10 1 54 5 0 3 5.40,Pakistan,Australia,1
109,18,Hasan Ali   8 0 57 0 0 4 7.10,Pakistan,Australia,1
110,18,Iftikhar Ahmed   8 0 37 0 0 2 4.60,Pakistan,Australia,1
111,18,Haris Rauf   8 0 83 3 0 3 10.40,Pakistan,Australia,1
112,18,Usama Mir   9 0 82 1 0 2 9.10,Pakistan,Australia,1
113,18,Mohammad Nawaz   7 0 43 0 0 0 6.10,Pakistan,Australia,1
114,19,Dilshan Madushanka   9.4 1 49 4 1 3 5.10,Sri Lanka,Netherlands,1
115,19,Rajitha   9 0 50 4 0 7 5.60,Sri Lanka,Netherlands,1
116,19,C Karunaratne   9 1 58 0 0 10 6.40,Sri Lanka,Netherlands,1
117,19,M Theekshana   10 0 44 1 0 3 4.40,Sri Lanka,Netherlands,1
118,19,Dushan Hemantha   8 0 42 0 0 0 5.20,Sri Lanka,Netherlands,1
119,19,Dhananjaya de Silva   4 0 13 0 0 3 3.20,Sri Lanka,Netherlands,1
120,20,R Topley   8.5 0 88 3 0 4 10.00,England,South Africa,1
121,20,Willey   9 1 61 0 1 3 6.80,England,South Africa,1
122,20,Root   6.1 0 48 0 0 0 7.80,England,South Africa,1
123,20,Gus Atkinson   9 0 60 2 0 1 6.70,England,South Africa,1
124,20,Mark Wood   7 0 76 0 0 1 10.90,England,South Africa,1
125,20,Adil Rashid   10 0 61 2 0 0 6.10,England,South Africa,1
126,21,Bumrah   10 1 45 1 0 0 4.50,India,New Zealand,1
127,21,Siraj   10 1 45 1 0 4 4.50,India,New Zealand,1
128,21,Shami   10 0 54 5 0 0 5.40,India,New Zealand,1
129,21,Ravindra Jadeja   10 0 48 0 0 0 4.80,India,New Zealand,1
130,21,Kuldeep Yadav   10 0 73 2 0 3 7.30,India,New Zealand,1
131,22,Naveen-ul-Haq   7 0 52 2 0 3 7.40,Afghanistan,Pakistan,1
132,22,Mujeeb   8 0 55 0 0 0 6.90,Afghanistan,Pakistan,1
133,22,Nabi   10 0 31 1 0 0 3.10,Afghanistan,Pakistan,1
134,22,Azmatullah   5 0 50 1 0 3 10.00,Afghanistan,Pakistan,1
135,22,Rashid Khan   10 0 41 0 0 0 4.10,Afghanistan,Pakistan,1
136,22,Noor Ahmad   10 0 49 3 1 6 4.90,Afghanistan,Pakistan,1
137,23,Mustafizur   9 0 76 0 0 2 8.40,Bangladesh,South Africa,1
138,23,Mehidy Hasan Miraz   9 0 44 1 0 2 4.90,Bangladesh,South Africa,1
139,23,Shoriful Islam   9 0 76 1 0 0 8.40,Bangladesh,South Africa,1
140,23,Shakib (c)   9 0 69 1 0 1 7.70,Bangladesh,South Africa,1
141,23,Hasan Mahmud   6 0 67 2 0 1 11.20,Bangladesh,South Africa,1
142,23,Nasum Ahmed   5 0 27 0 0 0 5.40,Bangladesh,South Africa,1
143,23,Mahmudullah   3 0 20 0 0 1 6.70,Bangladesh,South Africa,1
144,24,Aryan Dutt   7 0 59 1 0 0 8.40,Netherlands,Australia,1
145,24,Ackermann   4 0 19 0 0 0 4.80,Netherlands,Australia,1
146,24,van Beek   10 0 74 4 0 5 7.40,Netherlands,Australia,1
147,24,van Meekeren   10 0 64 0 0 3 6.40,Netherlands,Australia,1
148,24,Vikramjit Singh   4 0 27 0 0 1 6.80,Netherlands,Australia,1
149,24,van der Merwe   5 0 41 0 0 1 8.20,Netherlands,Australia,1
150,24,Bas de Leede   10 0 115 2 1 1 11.50,Netherlands,Australia,1
151,25,Dilshan Madushanka   5 0 37 0 0 0 7.40,Sri Lanka,England,1
152,25,Rajitha   7 0 36 2 0 1 5.10,Sri Lanka,England,1
153,25,M Theekshana   8.2 1 21 1 0 3 2.50,Sri Lanka,England,1
154,25,Mathews   5 1 14 2 0 0 2.80,Sri Lanka,England,1
155,25,Lahiru Kumara   7 0 35 3 0 0 5.00,Sri Lanka,England,1
156,25,Dhananjaya de Silva   1 0 10 0 0 0 10.00,Sri Lanka,England,1
157,26,Marco Jansen   9 1 43 3 2 6 4.80,South Africa,Pakistan,1
158,26,Lungi Ngidi   7.4 0 45 1 0 3 5.90,South Africa,Pakistan,1
159,26,Markram   4 0 20 0 0 0 5.00,South Africa,Pakistan,1
160,26,Maharaj   9 0 56 0 0 0 6.20,South Africa,Pakistan,1
161,26,Gerald Coetzee   7 0 42 2 0 1 6.00,South Africa,Pakistan,1
162,26,Shamsi   10 0 60 4 2 1 6.00,South Africa,Pakistan,1
163,27,Matt Henry   6.2 0 67 1 2 2 10.60,New Zealand,Australia,1
164,27,Boult   10 0 77 3 0 3 7.70,New Zealand,Australia,1
165,27,Lockie Ferguson   3 0 38 0 0 0 12.70,New Zealand,Australia,1
166,27,Santner   10 0 80 2 0 1 8.00,New Zealand,Australia,1
167,27,Glenn Phillips   10 0 37 3 0 0 3.70,New Zealand,Australia,1
168,27,Rachin Ravindra   8 0 56 0 0 0 7.00,New Zealand,Australia,1
169,27,Neesham   2 0 32 1 0 0 16.00,New Zealand,Australia,1
170,28,Shoriful Islam   10 0 51 2 0 3 5.10,Bangladesh,Netherlands,1
171,28,Taskin Ahmed   9 1 43 2 0 1 4.80,Bangladesh,Netherlands,1
172,28,Shakib (c)   10 1 37 1 0 0 3.70,Bangladesh,Netherlands,1
173,28,Mehidy Hasan Miraz   4 0 17 0 0 0 4.20,Bangladesh,Netherlands,1
174,28,Mustafizur   10 1 36 2 0 1 3.60,Bangladesh,Netherlands,1
175,28,Mahedi Hasan   7 0 40 2 0 2 5.70,Bangladesh,Netherlands,1
176,29,Willey   10 2 45 3 0 0 4.50,England,India,1
177,29,Chris Woakes   9 1 33 2 0 1 3.70,England,India,1
178,29,Adil Rashid   10 0 35 2 0 0 3.50,England,India,1
179,29,Mark Wood   9 1 46 1 0 2 5.10,England,India,1
180,29,Livingstone   4 1 29 0 0 0 7.20,England,India,1
181,29,Moeen   8 0 37 0 0 0 4.60,England,India,1
182,30,Mujeeb   10 0 38 2 0 0 3.80,Afghanistan,Sri Lanka,1
183,30,Fazalhaq Farooqi   10 1 34 4 0 0 3.40,Afghanistan,Sri Lanka,1
184,30,Naveen-ul-Haq   6.3 0 47 0 0 2 7.20,Afghanistan,Sri Lanka,1
185,30,Azmatullah   7 0 37 1 0 1 5.30,Afghanistan,Sri Lanka,1
186,30,Rashid Khan   10 0 50 1 0 6 5.00,Afghanistan,Sri Lanka,1
187,30,Nabi   6 0 33 0 0 0 5.50,Afghanistan,Sri Lanka,1
188,31,Shaheen Afridi   9 1 23 3 0 2 2.60,Pakistan,Bangladesh,1
189,31,Iftikhar Ahmed   10 0 44 1 0 0 4.40,Pakistan,Bangladesh,1
190,31,Haris Rauf   8 0 36 2 0 2 4.50,Pakistan,Bangladesh,1
191,31,Mohammad Wasim Jr   8.1 1 31 3 0 0 3.80,Pakistan,Bangladesh,1
192,31,Usama Mir   10 0 66 1 0 1 6.60,Pakistan,Bangladesh,1
193,32,Boult   10 1 49 1 0 2 4.90,New Zealand,South Africa,1
194,32,Matt Henry   5.3 0 31 0 0 1 5.60,New Zealand,South Africa,1
195,32,Southee   10 0 77 2 0 1 7.70,New Zealand,South Africa,1
196,32,Santner   10 0 58 0 0 2 5.80,New Zealand,South Africa,1
197,32,Glenn Phillips   7 0 52 0 0 2 7.40,New Zealand,South Africa,1
198,32,Rachin Ravindra   2 0 17 0 0 0 8.50,New Zealand,South Africa,1
199,32,Neesham   5.3 0 69 1 0 0 12.50,New Zealand,South Africa,1
200,33,Dilshan Madushanka   10 0 80 5 0 6 8.00,Sri Lanka,India,1
201,33,Chameera   10 2 71 1 0 0 7.10,Sri Lanka,India,1
202,33,Rajitha   9 0 66 0 0 1 7.30,Sri Lanka,India,1
203,33,Mathews   3 0 11 0 0 0 3.70,Sri Lanka,India,1
204,33,M Theekshana   10 0 67 0 0 1 6.70,Sri Lanka,India,1
205,33,Dushan Hemantha   8 0 52 0 1 0 6.50,Sri Lanka,India,1
206,34,Mujeeb   10 0 40 1 0 5 4.00,Afghanistan,Netherlands,1
207,34,Fazalhaq Farooqi   5 0 36 0 0 2 7.20,Afghanistan,Netherlands,1
208,34,Azmatullah   3 0 11 0 0 0 3.70,Afghanistan,Netherlands,1
209,34,Nabi   9.3 1 28 3 0 1 2.90,Afghanistan,Netherlands,1
210,34,Rashid Khan   10 0 31 0 0 3 3.10,Afghanistan,Netherlands,1
211,34,Noor Ahmad   9 0 31 2 0 3 3.40,Afghanistan,Netherlands,1
212,35,Shaheen Afridi   10 0 90 0 0 5 9.00,Pakistan,New Zealand,1
213,35,Hasan Ali   10 0 82 1 1 2 8.20,Pakistan,New Zealand,1
214,35,Iftikhar Ahmed   8 0 55 1 0 0 6.90,Pakistan,New Zealand,1
215,35,Haris Rauf   10 0 85 1 0 2 8.50,Pakistan,New Zealand,1
216,35,Mohammad Wasim Jr   10 0 60 3 0 7 6.00,Pakistan,New Zealand,1
217,35,Agha Salman   2 0 21 0 0 1 10.50,Pakistan,New Zealand,1
218,36,Willey   10 1 48 1 0 1 4.80,England,Australia,1
219,36,Chris Woakes   9.3 0 54 4 0 0 5.70,England,Australia,1
220,36,Mark Wood   10 0 70 2 0 3 7.00,England,Australia,1
221,36,Livingstone   6 0 42 1 0 0 7.00,England,Australia,1
222,36,Moeen   4 0 28 0 0 0 7.00,England,Australia,1
223,36,Adil Rashid   10 0 38 2 0 0 3.80,England,Australia,1
224,37,Lungi Ngidi   8.2 0 63 1 0 2 7.60,South Africa,India,1
225,37,Marco Jansen   9.4 0 94 1 1 11 9.70,South Africa,India,1
226,37,Rabada   10 1 48 1 0 0 4.80,South Africa,India,1
227,37,Maharaj   10 0 30 1 0 1 3.00,South Africa,India,1
228,37,Shamsi   10 0 72 1 1 7 7.20,South Africa,India,1
229,37,Markram   2 0 17 0 0 1 8.50,South Africa,India,1
230,38,Shoriful Islam   9.3 0 52 2 0 1 5.50,Bangladesh,Sri Lanka,1
231,38,Taskin Ahmed   10 1 39 0 0 1 3.90,Bangladesh,Sri Lanka,1
232,38,Tanzim Hasan Sakib   10 0 80 3 0 2 8.00,Bangladesh,Sri Lanka,1
233,38,Shakib (c)   10 0 57 2 0 0 5.70,Bangladesh,Sri Lanka,1
234,38,Mehidy Hasan Miraz   10 0 49 1 0 0 4.90,Bangladesh,Sri Lanka,1
235,39,Starc   9 0 70 1 0 5 7.80,Australia,Afghanistan,1
236,39,Hazlewood   9 0 39 2 0 1 4.30,Australia,Afghanistan,1
237,39,Maxwell   10 0 55 1 1 0 5.50,Australia,Afghanistan,1
238,39,Cummins (c)   8 0 47 0 0 1 5.90,Australia,Afghanistan,1
239,39,Zampa   10 0 58 1 0 3 5.80,Australia,Afghanistan,1
240,39,Head   3 0 15 0 0 0 5.00,Australia,Afghanistan,1
241,39,Stoinis   1 0 2 0 0 0 2.00,Australia,Afghanistan,1
242,40,Aryan Dutt   10 0 67 2 1 1 6.70,Netherlands,England,1
243,40,van Beek   10 0 88 2 0 14 8.80,Netherlands,England,1
244,40,van Meekeren   10 0 57 1 0 5 5.70,Netherlands,England,1
245,40,Bas de Leede   10 0 74 3 0 0 7.40,Netherlands,England,1
246,40,van der Merwe   3 0 22 0 0 0 7.30,Netherlands,England,1
247,40,Ackermann   7 0 31 0 0 0 4.40,Netherlands,England,1
248,41,Boult   10 3 37 3 0 3 3.70,New Zealand,Sri Lanka,1
249,41,Southee   8 0 52 1 0 0 6.50,New Zealand,Sri Lanka,1
250,41,Lockie Ferguson   10 2 35 2 0 0 3.50,New Zealand,Sri Lanka,1
251,41,Santner   10 2 22 2 0 0 2.20,New Zealand,Sri Lanka,1
252,41,Rachin Ravindra   7.4 0 21 2 0 0 2.70,New Zealand,Sri Lanka,1
253,41,Glenn Phillips   1 0 3 0 0 0 3.00,New Zealand,Sri Lanka,1
254,42,Rabada   10 0 40 0 0 0 4.00,South Africa,Afghanistan,1
255,42,Lungi Ngidi   8.3 0 69 2 0 6 8.10,South Africa,Afghanistan,1
256,42,Markram   4.3 0 25 0 0 0 5.60,South Africa,Afghanistan,1
257,42,Gerald Coetzee   10 1 44 4 0 2 4.40,South Africa,Afghanistan,1
258,42,Maharaj   10 1 25 2 0 2 2.50,South Africa,Afghanistan,1
259,42,Phehlukwayo   7 0 36 1 0 0 5.10,South Africa,Afghanistan,1
260,43,Hazlewood   7 1 21 0 0 0 3.00,Australia,Bangladesh,1
261,43,Cummins (c)   8 0 56 0 0 8 7.00,Australia,Bangladesh,1
262,43,Abbott   10 0 61 2 1 0 6.10,Australia,Bangladesh,1
263,43,Mitchell Marsh   4 0 48 0 1 2 12.00,Australia,Bangladesh,1
264,43,Zampa   10 0 32 2 0 0 3.20,Australia,Bangladesh,1
265,43,Head   6 0 33 0 0 0 5.50,Australia,Bangladesh,1
266,43,Stoinis   5 0 45 1 0 2 9.00,Australia,Bangladesh,1
267,44,Shaheen Afridi   10 1 72 2 0 0 7.20,Pakistan,England,1
268,44,Haris Rauf   10 0 64 3 0 11 6.40,Pakistan,England,1
269,44,Iftikhar Ahmed   7 0 38 1 0 0 5.40,Pakistan,England,1
270,44,Mohammad Wasim Jr   10 0 74 2 0 1 7.40,Pakistan,England,1
271,44,Shadab Khan   10 0 57 0 0 0 5.70,Pakistan,England,1
272,44,Agha Salman   3 0 25 0 0 0 8.30,Pakistan,England,1
273,45,Aryan Dutt   7 0 52 0 0 1 7.40,Netherlands,India,1
274,45,van Beek   10 0 107 0 0 1 10.70,Netherlands,India,1
275,45,Ackermann   3 0 25 0 0 1 8.30,Netherlands,India,1
276,45,van Meekeren   10 0 90 1 1 2 9.00,Netherlands,India,1
277,45,van der Merwe   10 0 53 1 0 0 5.30,Netherlands,India,1
278,45,Bas de Leede   10 0 82 2 0 8 8.20,Netherlands,India,1
279,46,Boult   10 0 86 1 0 2 8.60,New Zealand,India,1
280,46,Southee   10 0 100 3 0 1 10.00,New Zealand,India,1
281,46,Santner   10 1 51 0 0 0 5.10,New Zealand,India,1
282,46,Lockie Ferguson   8 0 65 0 0 1 8.10,New Zealand,India,1
283,46,Rachin Ravindra   7 0 60 0 0 2 8.60,New Zealand,India,1
284,46,Glenn Phillips   5 0 33 0 0 0 6.60,New Zealand,India,1
285,47,Starc   10 1 34 3 0 4 3.40,Australia,South Africa,1
286,47,Hazlewood   8 3 12 2 0 0 1.50,Australia,South Africa,1
287,47,Cummins (c)   9.4 0 51 3 0 2 5.30,Australia,South Africa,1
288,47,Zampa   7 0 55 0 0 0 7.90,Australia,South Africa,1
289,47,Maxwell   10 0 35 0 0 0 3.50,Australia,South Africa,1
290,47,Head   5 0 21 2 0 1 4.20,Australia,South Africa,1
291,48,Starc   10 0 55 3 0 4 5.50,Australia,India,1
292,48,Hazlewood   10 0 60 2 0 1 6.00,Australia,India,1
